,duration,batch_size,hidden_size,num_layers,dropout,stride,c50ValMetric,snrValMetric,vadOptiTh,vadValMetric,ValidationMetric,TrainLoss,vadLoss,snrLoss,c50Loss,best_epoch,name,only_vad
0,6,128,128,3,0.3,10,17.05702781677246,40.00739669799805,0.4600001573562622,0.9821310639381409,0.017101755365729332,0.07822845876216888,0.07822857052087784,1.5377750396728516,1.0191470384597778,32.0,dur_6_bs_128_lstm_hs_128_lstm_nl_3_dropout_0.3_only_vad,True
1,10,64,256,2,0.5,10,3.734159469604492,4.361837387084961,0.3999999165534973,0.9833200573921204,0.03842144459486008,0.2121274471282959,0.07784032076597214,0.08876364678144455,0.04552338272333145,17.0,dur_10_bs_64_lstm_hs_256_lstm_nl_2_dropout_0.5,False
2,8,32,256,3,0.3,10,3.894238233566284,4.385685443878174,0.43999987840652466,0.9838805794715881,0.03880690410733223,0.20623984932899475,0.07587885111570358,0.09167715162038803,0.038683969527482986,28.0,dur_8_bs_32_lstm_hs_256_lstm_nl_3_dropout_0.3,False
3,10,64,256,2,0.3,10,3.8989181518554688,4.272216320037842,0.3800000846385956,0.9844078421592712,0.03852960839867592,0.18414396047592163,0.07390967011451721,0.07782444357872009,0.03240983560681343,31.0,dur_10_bs_64_lstm_hs_256_lstm_nl_2_dropout_0.3,False
4,8,128,256,2,0.3,10,30.75261688232422,19.89383888244629,0.4400000274181366,0.9847844243049622,0.01470751129090786,0.06811986118555069,0.06811991333961487,1.4872316122055054,2.6219301223754883,32.0,dur_8_bs_128_lstm_hs_256_lstm_nl_2_dropout_0.3_only_vad,True
5,4,64,256,3,0.0,10,23.53676414489746,13.222893714904785,0.400000661611557,0.9791008234024048,0.01882322132587433,0.10600326955318451,0.10600313544273376,0.7812161445617676,1.8532589673995972,17.0,dur_4_bs_64_lstm_hs_256_lstm_nl_3_dropout_0_only_vad,True
6,8,128,256,3,0.5,10,18.551965713500977,29.796653747558594,0.4400000274181366,0.9842674136161804,0.015224959701299667,0.07302021235227585,0.07302030920982361,2.228548526763916,1.2425851821899414,33.0,dur_8_bs_128_lstm_hs_256_lstm_nl_3_dropout_0.5_only_vad,True
7,6,128,256,2,0.5,10,4.113489627838135,4.52487850189209,0.3999998867511749,0.981232762336731,0.0414801687002182,0.22710461914539337,0.0831574946641922,0.09127915650606155,0.05266809090971947,30.0,dur_6_bs_128_lstm_hs_256_lstm_nl_2_dropout_0.5,False
8,6,128,256,2,0.0,10,24.72466468811035,11.7371826171875,0.43999990820884705,0.9824157953262329,0.017014428973197937,0.07569373399019241,0.07569363713264465,0.4235396087169647,1.8013386726379395,29.0,dur_6_bs_128_lstm_hs_256_lstm_nl_2_dropout_0_only_vad,True
9,6,64,128,2,0.5,10,4.167749881744385,4.910152435302734,0.5200005173683167,0.980079710483551,0.04328639805316925,0.2866969704627991,0.09357751160860062,0.10958044230937958,0.08353910595178604,32.0,dur_6_bs_64_lstm_hs_128_lstm_nl_2_dropout_0.5,False
10,4,32,256,2,0.5,10,16.4752197265625,14.129088401794434,0.45999962091445923,0.9767577052116394,0.02011081762611866,0.12191897630691528,0.1219186931848526,0.5033723711967468,0.7487972974777222,3.0,dur_4_bs_32_lstm_hs_256_lstm_nl_2_dropout_0.5_only_vad,True
11,6,32,128,3,0.5,10,20.759815216064453,17.07127571105957,0.400000661611557,0.9790705442428589,0.018750740215182304,0.09549788385629654,0.09549795091152191,1.4868422746658325,1.3237535953521729,9.0,dur_6_bs_32_lstm_hs_128_lstm_nl_3_dropout_0.5_only_vad,True
12,10,64,128,3,0.5,10,3.8110709190368652,4.508911609649658,0.43999993801116943,0.9840022325515747,0.039088502526283264,0.2122129201889038,0.07823937386274338,0.08674099296331406,0.04723244532942772,23.0,dur_10_bs_64_lstm_hs_128_lstm_nl_3_dropout_0.5,False
13,6,64,128,2,0.0,10,4.131990909576416,4.64039421081543,0.4599996507167816,0.9813147783279419,0.041885603219270706,0.22954149544239044,0.08470416069030762,0.08822869509458542,0.05660853534936905,32.0,dur_6_bs_64_lstm_hs_128_lstm_nl_2_dropout_0,False
14,10,128,256,3,0.3,10,27.928855895996094,35.79738235473633,0.36000004410743713,0.985160768032074,0.014392022043466568,0.06560704112052917,0.06560705602169037,1.6553385257720947,2.066840171813965,31.0,dur_10_bs_128_lstm_hs_256_lstm_nl_3_dropout_0.3_only_vad,True
15,6,32,128,2,0.5,10,22.92222023010254,30.151559829711914,0.4199993312358856,0.9818925261497498,0.01618461310863495,0.08280317485332489,0.0828031674027443,2.428232192993164,1.5732901096343994,31.0,dur_6_bs_32_lstm_hs_128_lstm_nl_2_dropout_0.5_only_vad,True
16,10,128,128,3,0.5,10,17.120418548583984,31.9910888671875,0.3800000846385956,0.9847685694694519,0.014684592373669147,0.0701896995306015,0.07018977403640747,2.28000807762146,0.9814605712890625,31.0,dur_10_bs_128_lstm_hs_128_lstm_nl_3_dropout_0.5_only_vad,True
17,8,64,128,3,0.5,10,19.12605094909668,16.305246353149414,0.4799997806549072,0.9846757054328918,0.014430033043026924,0.0720394179224968,0.07203980535268784,0.6417835354804993,1.0642048120498657,34.0,dur_8_bs_64_lstm_hs_128_lstm_nl_3_dropout_0.5_only_vad,True
18,6,64,128,3,0.3,10,20.240636825561523,12.072067260742188,0.4200001657009125,0.9817212820053101,0.016808684915304184,0.08031318336725235,0.08031325042247772,0.7028106451034546,1.309532880783081,29.0,dur_6_bs_64_lstm_hs_128_lstm_nl_3_dropout_0.3_only_vad,True
19,6,32,256,2,0.0,10,19.295780181884766,16.343914031982422,0.400000661611557,0.9815254211425781,0.016673147678375244,0.08618062734603882,0.08618089556694031,0.6410905122756958,0.9459773898124695,12.0,dur_6_bs_32_lstm_hs_256_lstm_nl_2_dropout_0_only_vad,True
20,8,32,128,2,0.0,10,27.80489730834961,31.14533042907715,0.41999977827072144,0.9844741225242615,0.014212307520210743,0.07146327197551727,0.07146331667900085,2.7439064979553223,2.5757882595062256,33.0,dur_8_bs_32_lstm_hs_128_lstm_nl_2_dropout_0_only_vad,True
21,10,32,128,2,0.0,10,24.724380493164062,16.779827117919922,0.31999996304512024,0.9851095080375671,0.013775886967778206,0.06861250847578049,0.06861241161823273,1.0562691688537598,2.019514560699463,31.0,dur_10_bs_32_lstm_hs_128_lstm_nl_2_dropout_0_only_vad,True
22,4,128,256,2,0.3,10,17.711061477661133,45.2955436706543,0.39999985694885254,0.9805300235748291,0.01840413734316826,0.09759190678596497,0.09759184718132019,3.6980130672454834,1.0643020868301392,32.0,dur_4_bs_128_lstm_hs_256_lstm_nl_2_dropout_0.3_only_vad,True
23,10,128,256,3,0.5,10,21.018205642700195,9.981878280639648,0.4200000762939453,0.9848191142082214,0.014719534665346146,0.07258142530918121,0.07258139550685883,0.46017318964004517,1.7669075727462769,27.0,dur_10_bs_128_lstm_hs_256_lstm_nl_3_dropout_0.5_only_vad,True
24,4,32,128,3,0.5,10,17.14918327331543,11.013461112976074,0.4400006830692291,0.9773308634757996,0.019154872745275497,0.11836879700422287,0.11836864054203033,0.4619848132133484,0.8252391219139099,5.0,dur_4_bs_32_lstm_hs_128_lstm_nl_3_dropout_0.5_only_vad,True
25,6,32,256,3,0.5,10,4.3690290451049805,4.763442516326904,0.4799998104572296,0.9809256792068481,0.043191730976104736,0.24745719134807587,0.08798431605100632,0.09467408806085587,0.0647987648844719,13.0,dur_6_bs_32_lstm_hs_256_lstm_nl_3_dropout_0.5,False
26,4,128,256,3,0.3,10,4.839803218841553,4.55310583114624,0.4599996507167816,0.9800199866294861,0.045407798141241074,0.25984513759613037,0.1012904942035675,0.08275559544563293,0.07579914480447769,27.0,dur_4_bs_128_lstm_hs_256_lstm_nl_3_dropout_0.3,False
27,10,32,256,3,0.3,10,3.785240888595581,4.2186598777771,0.30000007152557373,0.9846042990684509,0.03755827993154526,0.1646118462085724,0.07230455428361893,0.06300925463438034,0.029298027977347374,31.0,dur_10_bs_32_lstm_hs_256_lstm_nl_3_dropout_0.3,False
28,10,64,256,2,0.3,10,25.368167877197266,13.838459014892578,0.35999998450279236,0.9849016070365906,0.01437221560627222,0.06898315995931625,0.06898317486047745,0.2510611116886139,1.8919166326522827,24.0,dur_10_bs_64_lstm_hs_256_lstm_nl_2_dropout_0.3_only_vad,True
29,10,64,128,3,0.0,10,26.640687942504883,15.43107795715332,0.3999999165534973,0.9850799441337585,0.014327813871204853,0.06692717224359512,0.0669272392988205,0.8076160550117493,2.387310028076172,31.0,dur_10_bs_64_lstm_hs_128_lstm_nl_3_dropout_0_only_vad,True
30,6,64,256,2,0.3,10,24.408411026000977,20.019189834594727,0.39999982714653015,0.9800046682357788,0.018668323755264282,0.08997909724712372,0.089979387819767,1.7647908926010132,1.6460235118865967,12.0,dur_6_bs_64_lstm_hs_256_lstm_nl_2_dropout_0.3_only_vad,True
31,8,32,256,3,0.3,10,22.11044692993164,10.402974128723145,0.41999977827072144,0.9820343852043152,0.016478195786476135,0.09090692549943924,0.09090730547904968,0.24754028022289276,1.3752943277359009,3.0,dur_8_bs_32_lstm_hs_256_lstm_nl_3_dropout_0.3_only_vad,True
32,4,64,128,3,0.0,10,4.882711410522461,4.44946813583374,0.4199993312358856,0.9797025918960571,0.045130666345357895,0.29737183451652527,0.10368672758340836,0.10934039205312729,0.08434472978115082,27.0,dur_4_bs_64_lstm_hs_128_lstm_nl_3_dropout_0,False
33,4,128,256,3,0.5,10,23.720090866088867,20.9352970123291,0.42000019550323486,0.9786848425865173,0.020119568333029747,0.11021408438682556,0.11021427810192108,0.9110289812088013,2.5423076152801514,12.0,dur_4_bs_128_lstm_hs_256_lstm_nl_3_dropout_0.5_only_vad,True
34,6,32,128,2,0.3,10,4.024251937866211,4.712193012237549,0.4799998104572296,0.9807475209236145,0.041476741433143616,0.23626482486724854,0.08526145666837692,0.09597151726484299,0.05503169447183609,32.0,dur_6_bs_32_lstm_hs_128_lstm_nl_2_dropout_0.3,False
35,4,128,256,2,0.3,10,4.8178205490112305,4.453805446624756,0.4599996507167816,0.9794738292694092,0.04508008807897568,0.26447799801826477,0.10164643824100494,0.08636150509119034,0.07646991312503815,34.0,dur_4_bs_128_lstm_hs_256_lstm_nl_2_dropout_0.3,False
36,6,128,128,3,0.3,10,4.172454357147217,4.416950225830078,0.4799998700618744,0.9811450839042664,0.04142298549413681,0.23365478217601776,0.08351752907037735,0.09689749777317047,0.05323965102434158,31.0,dur_6_bs_128_lstm_hs_128_lstm_nl_3_dropout_0.3,False
37,6,64,256,2,0.0,10,4.0758256912231445,4.505093097686768,0.39999982714653015,0.9809905290603638,0.04122667387127876,0.19496598839759827,0.07922925055027008,0.07669223845005035,0.03904440253973007,31.0,dur_6_bs_64_lstm_hs_256_lstm_nl_2_dropout_0,False
38,6,64,256,3,0.0,10,27.772062301635742,27.21088981628418,0.4599996507167816,0.981792688369751,0.0168534517288208,0.08091739565134048,0.08091758191585541,1.2571748495101929,2.087406635284424,31.0,dur_6_bs_64_lstm_hs_256_lstm_nl_3_dropout_0_only_vad,True
39,10,64,128,2,0.5,10,3.8891358375549316,4.595686912536621,0.3999999165534973,0.9835612177848816,0.039881814271211624,0.2200382649898529,0.07958138734102249,0.08773048222064972,0.05272643640637398,28.0,dur_10_bs_64_lstm_hs_128_lstm_nl_2_dropout_0.5,False
40,10,128,256,3,0.3,10,3.897986650466919,4.264603137969971,0.40000006556510925,0.9844359755516052,0.03849627822637558,0.17501932382583618,0.07307461649179459,0.07018057256937027,0.031764108687639236,28.0,dur_10_bs_128_lstm_hs_256_lstm_nl_3_dropout_0.3,False
41,4,64,256,2,0.3,10,4.8085150718688965,4.649205207824707,0.4199993312358856,0.9793577194213867,0.04547019302845001,0.2910946309566498,0.10561009496450424,0.09883077442646027,0.08665408194065094,23.0,dur_4_bs_64_lstm_hs_256_lstm_nl_2_dropout_0.3,False
42,6,32,256,2,0.5,10,26.76203727722168,16.03972053527832,0.400000661611557,0.9799527525901794,0.01775253750383854,0.09082581102848053,0.09082592278718948,1.1234608888626099,1.6299726963043213,11.0,dur_6_bs_32_lstm_hs_256_lstm_nl_2_dropout_0.5_only_vad,True
43,6,32,256,2,0.3,10,4.049016952514648,4.626363754272461,0.360000342130661,0.9808842539787292,0.04124525561928749,0.23048143088817596,0.08299366384744644,0.09628789871931076,0.05120000243186951,30.0,dur_6_bs_32_lstm_hs_256_lstm_nl_2_dropout_0.3,False
44,8,64,256,3,0.5,10,3.8209948539733887,4.3304948806762695,0.45999979972839355,0.9840177297592163,0.038404304534196854,0.20514442026615143,0.07728990167379379,0.08451198786497116,0.043342676013708115,27.0,dur_8_bs_64_lstm_hs_256_lstm_nl_3_dropout_0.5,False
45,4,128,128,2,0.3,10,4.915306091308594,4.797784805297852,0.3799998164176941,0.9796674847602844,0.04676803946495056,0.3007359504699707,0.10807408392429352,0.0977870374917984,0.09487470239400864,25.0,dur_4_bs_128_lstm_hs_128_lstm_nl_2_dropout_0.3,False
46,6,128,128,2,0.0,10,4.156226634979248,4.5015153884887695,0.43999990820884705,0.9810567498207092,0.04168550297617912,0.24122542142868042,0.08491101861000061,0.09845240414142609,0.0578620620071888,32.0,dur_6_bs_128_lstm_hs_128_lstm_nl_2_dropout_0,False
47,6,64,256,2,0.0,10,24.600088119506836,10.787898063659668,0.4200001657009125,0.981906533241272,0.01689980924129486,0.0776396319270134,0.07763967663049698,0.5791824460029602,1.9462599754333496,31.0,dur_6_bs_64_lstm_hs_256_lstm_nl_2_dropout_0_only_vad,True
48,6,128,128,2,0.0,10,26.706701278686523,26.150609970092773,0.43999990820884705,0.98235023021698,0.01718652807176113,0.07704788446426392,0.07704784721136093,1.7123404741287231,2.490373134613037,28.0,dur_6_bs_128_lstm_hs_128_lstm_nl_2_dropout_0_only_vad,True
49,10,32,256,2,0.0,10,19.929615020751953,34.04772186279297,0.3799998164176941,0.9846031665802002,0.01432288158684969,0.07660673558712006,0.07660672813653946,3.8440606594085693,1.0190446376800537,19.0,dur_10_bs_32_lstm_hs_256_lstm_nl_2_dropout_0_only_vad,True
50,4,128,128,3,0.3,10,4.790721416473389,4.640998363494873,0.39999985694885254,0.9802447557449341,0.04535976052284241,0.2785433232784271,0.10444895178079605,0.09308097511529922,0.08101306855678558,32.0,dur_4_bs_128_lstm_hs_128_lstm_nl_3_dropout_0.3,False
51,8,128,128,2,0.3,10,4.021838188171387,4.632577419281006,0.3600001037120819,0.9828583598136902,0.0409117117524147,0.23428763449192047,0.08241605758666992,0.09242167323827744,0.059450019150972366,26.0,dur_8_bs_128_lstm_hs_128_lstm_nl_2_dropout_0.3,False
52,8,128,128,2,0.5,10,3.9883837699890137,4.493354320526123,0.46000009775161743,0.9833460450172424,0.040121495723724365,0.22412684559822083,0.08112668246030807,0.08569183200597763,0.05730827525258064,28.0,dur_8_bs_128_lstm_hs_128_lstm_nl_2_dropout_0.5,False
53,6,32,256,3,0.5,10,17.751312255859375,15.688874244689941,0.45999962091445923,0.9788455963134766,0.018701866269111633,0.09443454444408417,0.09443435072898865,1.1061478853225708,1.0500885248184204,6.0,dur_6_bs_32_lstm_hs_256_lstm_nl_3_dropout_0.5_only_vad,True
54,8,32,256,3,0.5,10,4.025918960571289,4.675270080566406,0.5200004577636719,0.983232319355011,0.04067826271057129,0.2646869719028473,0.08373653888702393,0.11528757214546204,0.06566307693719864,9.0,dur_8_bs_32_lstm_hs_256_lstm_nl_3_dropout_0.5,False
55,8,128,128,3,0.0,10,22.468971252441406,37.799835205078125,0.4200000762939453,0.9845836758613586,0.014959463849663734,0.06804345548152924,0.06804350763559341,3.107835054397583,1.9839459657669067,34.0,dur_8_bs_128_lstm_hs_128_lstm_nl_3_dropout_0_only_vad,True
56,6,64,128,2,0.3,10,4.092202663421631,4.563218593597412,0.4200001657009125,0.9816102981567383,0.04123913496732712,0.2330634891986847,0.08513050526380539,0.0902552455663681,0.057677868753671646,34.0,dur_6_bs_64_lstm_hs_128_lstm_nl_2_dropout_0.3,False
57,6,32,128,3,0.0,10,4.025799751281738,4.51173210144043,0.439999520778656,0.9808803200721741,0.04066458344459534,0.22156228125095367,0.08333064615726471,0.08731836825609207,0.05091366171836853,23.0,dur_6_bs_32_lstm_hs_128_lstm_nl_3_dropout_0,False
58,8,32,128,3,0.0,10,4.022643566131592,4.487290859222412,0.49999985098838806,0.9833366274833679,0.03999033942818642,0.2066890448331833,0.07834809273481369,0.08403374254703522,0.04430728778243065,22.0,dur_8_bs_32_lstm_hs_128_lstm_nl_3_dropout_0,False
59,6,64,256,3,0.3,10,3.988118886947632,4.373188495635986,0.47999969124794006,0.9815239906311035,0.0400778204202652,0.20749107003211975,0.08037686347961426,0.08285725116729736,0.04425685852766037,32.0,dur_6_bs_64_lstm_hs_256_lstm_nl_3_dropout_0.3,False
60,8,32,256,2,0.3,10,24.71993637084961,35.035274505615234,0.4000002145767212,0.9821763634681702,0.016007084399461746,0.08735206723213196,0.08735199272632599,3.006497859954834,2.2981982231140137,12.0,dur_8_bs_32_lstm_hs_256_lstm_nl_2_dropout_0.3_only_vad,True
61,10,32,256,2,0.5,10,4.027841091156006,4.633906841278076,0.4400002360343933,0.9836008548736572,0.040533822029829025,0.23462066054344177,0.08209068328142166,0.09084022045135498,0.061689697206020355,11.0,dur_10_bs_32_lstm_hs_256_lstm_nl_2_dropout_0.5,False
62,10,128,256,2,0.5,10,25.191743850708008,24.587724685668945,0.40000006556510925,0.9853824973106384,0.014129092916846275,0.06991013139486313,0.06991013139486313,2.3042619228363037,2.0443155765533447,24.0,dur_10_bs_128_lstm_hs_256_lstm_nl_2_dropout_0.5_only_vad,True
63,4,64,128,2,0.0,10,4.9823760986328125,4.6601738929748535,0.45999959111213684,0.9782451391220093,0.046756669878959656,0.3037465512752533,0.10797761380672455,0.10074150562286377,0.09502715617418289,21.0,dur_4_bs_64_lstm_hs_128_lstm_nl_2_dropout_0,False
64,4,32,256,3,0.3,10,22.4881591796875,11.812664031982422,0.45999962091445923,0.9746614098548889,0.022200927138328552,0.12971052527427673,0.12971021234989166,0.5569549798965454,1.1783689260482788,2.0,dur_4_bs_32_lstm_hs_256_lstm_nl_3_dropout_0.3_only_vad,True
65,6,64,128,3,0.3,10,4.10573148727417,4.478460788726807,0.49999988079071045,0.9813529849052429,0.04109935835003853,0.2199004590511322,0.08352165669202805,0.08406735211610794,0.05231158807873726,32.0,dur_6_bs_64_lstm_hs_128_lstm_nl_3_dropout_0.3,False
66,10,32,128,3,0.5,10,21.773517608642578,33.164947509765625,0.39999985694885254,0.9842450618743896,0.014550544321537018,0.07901716977357864,0.07901700586080551,2.456134796142578,1.3680461645126343,22.0,dur_10_bs_32_lstm_hs_128_lstm_nl_3_dropout_0.5_only_vad,True
67,8,64,128,2,0.5,10,4.019083499908447,4.527523040771484,0.4200001358985901,0.9835387468338013,0.040204256772994995,0.22972242534160614,0.0817619040608406,0.09445774555206299,0.0535026453435421,31.0,dur_8_bs_64_lstm_hs_128_lstm_nl_2_dropout_0.5,False
68,10,32,128,2,0.3,10,23.9269962310791,20.5924129486084,0.4400002360343933,0.98480623960495,0.013954480178654194,0.07183714210987091,0.07183723151683807,1.5182770490646362,1.6847038269042969,22.0,dur_10_bs_32_lstm_hs_128_lstm_nl_2_dropout_0.3_only_vad,True
69,4,32,128,2,0.0,10,4.910656452178955,4.8160552978515625,0.45999962091445923,0.9790586829185486,0.04632586985826492,0.287649929523468,0.10795533657073975,0.09646758437156677,0.08322705328464508,23.0,dur_4_bs_32_lstm_hs_128_lstm_nl_2_dropout_0,False
70,6,128,128,3,0.0,10,20.164020538330078,29.721582412719727,0.4200001657009125,0.9823727607727051,0.017116375267505646,0.07414022088050842,0.07414019852876663,2.090118885040283,1.3913044929504395,34.0,dur_6_bs_128_lstm_hs_128_lstm_nl_3_dropout_0_only_vad,True
71,6,64,256,3,0.5,10,17.990747451782227,14.158330917358398,0.4400002658367157,0.9788622856140137,0.019815616309642792,0.09919329732656479,0.09919331222772598,0.6736397743225098,1.0354176759719849,4.0,dur_6_bs_64_lstm_hs_256_lstm_nl_3_dropout_0.5_only_vad,True
72,8,32,256,2,0.0,10,3.9716155529022217,4.635011672973633,0.360000342130661,0.9825889468193054,0.04050073400139809,0.22894376516342163,0.07967845350503922,0.0973680391907692,0.05189729481935501,15.0,dur_8_bs_32_lstm_hs_256_lstm_nl_2_dropout_0,False
73,8,128,256,2,0.5,10,3.9046921730041504,4.414365768432617,0.4400000274181366,0.9837458729743958,0.03927571326494217,0.21301251649856567,0.0780935287475586,0.08837021142244339,0.0465487502515316,28.0,dur_8_bs_128_lstm_hs_256_lstm_nl_2_dropout_0.5,False
74,8,64,128,3,0.5,10,3.8825480937957764,4.474654674530029,0.440000057220459,0.9838308095932007,0.039287831634283066,0.21300779283046722,0.08004475384950638,0.08488054573535919,0.04808260127902031,23.0,dur_8_bs_64_lstm_hs_128_lstm_nl_3_dropout_0.5,False
75,10,64,256,3,0.0,10,25.72222900390625,14.832357406616211,0.28000012040138245,0.9849212765693665,0.014307946898043156,0.06176702305674553,0.06176696717739105,0.9366726279258728,2.6347975730895996,31.0,dur_10_bs_64_lstm_hs_256_lstm_nl_3_dropout_0_only_vad,True
76,10,128,256,3,0.5,10,3.920652389526367,4.276657581329346,0.3200000524520874,0.984527587890625,0.03871509060263634,0.1781420260667801,0.0735630914568901,0.07278209179639816,0.03179682418704033,31.0,dur_10_bs_128_lstm_hs_256_lstm_nl_3_dropout_0.5,False
77,10,32,128,3,0.0,10,3.796379327774048,4.396298408508301,0.31999996304512024,0.9842692613601685,0.0383191853761673,0.17689864337444305,0.07430011034011841,0.06743387877941132,0.03516450896859169,31.0,dur_10_bs_32_lstm_hs_128_lstm_nl_3_dropout_0,False
78,8,128,128,2,0.5,10,17.470781326293945,13.260880470275879,0.4200000762939453,0.9843966364860535,0.015169295482337475,0.07336872816085815,0.0733688473701477,0.6225317716598511,0.978860080242157,29.0,dur_8_bs_128_lstm_hs_128_lstm_nl_2_dropout_0.5_only_vad,True
79,4,32,128,2,0.0,10,21.049470901489258,16.247344970703125,0.36000022292137146,0.9804667234420776,0.016978256404399872,0.10016694664955139,0.10016679763793945,0.8138517737388611,1.305069923400879,30.0,dur_4_bs_32_lstm_hs_128_lstm_nl_2_dropout_0_only_vad,True
80,8,64,128,2,0.3,10,27.010189056396484,17.761079788208008,0.45999979972839355,0.984473705291748,0.014772672206163406,0.07275456935167313,0.07275445014238358,1.5196025371551514,2.7725374698638916,34.0,dur_8_bs_64_lstm_hs_128_lstm_nl_2_dropout_0.3_only_vad,True
81,8,128,256,2,0.5,10,28.27348518371582,11.309568405151367,0.4400000274181366,0.9846577644348145,0.014911162666976452,0.07096646726131439,0.07096660137176514,0.603420078754425,3.0347464084625244,27.0,dur_8_bs_128_lstm_hs_256_lstm_nl_2_dropout_0.5_only_vad,True
82,4,128,128,2,0.5,10,20.992767333984375,34.79741668701172,0.42000019550323486,0.9802021384239197,0.018656369298696518,0.10449226200580597,0.10449240356683731,1.7137237787246704,1.6996312141418457,19.0,dur_4_bs_128_lstm_hs_128_lstm_nl_2_dropout_0.5_only_vad,True
83,4,64,128,3,0.5,10,17.691097259521484,18.65167236328125,0.4799998104572296,0.9798097610473633,0.01860366016626358,0.10686467587947845,0.10686485469341278,0.9382815957069397,0.9291606545448303,17.0,dur_4_bs_64_lstm_hs_128_lstm_nl_3_dropout_0.5_only_vad,True
84,6,32,128,2,0.0,10,18.84673309326172,14.268595695495605,0.400000661611557,0.9816233515739441,0.016443680971860886,0.08094984292984009,0.08094992488622665,1.0762819051742554,1.0802816152572632,29.0,dur_6_bs_32_lstm_hs_128_lstm_nl_2_dropout_0_only_vad,True
85,6,128,256,3,0.0,10,27.476930618286133,11.01132583618164,0.4600001573562622,0.98225337266922,0.017158428207039833,0.07736380398273468,0.07736373692750931,0.5147562026977539,1.8363231420516968,25.0,dur_6_bs_128_lstm_hs_256_lstm_nl_3_dropout_0_only_vad,True
86,10,64,128,3,0.5,10,26.521148681640625,12.20228099822998,0.4799998700618744,0.9851176142692566,0.014058436267077923,0.06989707797765732,0.06989701837301254,0.7919960618019104,2.6850032806396484,28.0,dur_10_bs_64_lstm_hs_128_lstm_nl_3_dropout_0.5_only_vad,True
87,8,64,128,3,0.3,10,3.9076480865478516,4.38692569732666,0.4999999701976776,0.9834235310554504,0.03922027722001076,0.2146277129650116,0.07843919098377228,0.09233536571264267,0.04385320097208023,28.0,dur_8_bs_64_lstm_hs_128_lstm_nl_3_dropout_0.3,False
88,8,128,256,2,0.0,10,30.36603546142578,19.82124137878418,0.4400000274181366,0.9844355583190918,0.014958526007831097,0.06933104991912842,0.069331094622612,1.50493586063385,2.547388792037964,32.0,dur_8_bs_128_lstm_hs_256_lstm_nl_2_dropout_0_only_vad,True
89,10,64,128,2,0.3,10,3.765472412109375,4.639885425567627,0.35999998450279236,0.9840958714485168,0.03926217555999756,0.20930874347686768,0.07843606173992157,0.08197125792503357,0.048901334404945374,31.0,dur_10_bs_64_lstm_hs_128_lstm_nl_2_dropout_0.3,False
90,8,32,128,3,0.5,10,4.0314741134643555,4.336235523223877,0.45999962091445923,0.9834722280502319,0.03945162147283554,0.21481677889823914,0.07975167036056519,0.08784261345863342,0.04722274839878082,29.0,dur_8_bs_32_lstm_hs_128_lstm_nl_3_dropout_0.5,False
91,10,32,128,3,0.5,10,3.828493356704712,4.435354232788086,0.47999972105026245,0.9844371676445007,0.03853733465075493,0.19313153624534607,0.07713163644075394,0.07238388806581497,0.04361603781580925,28.0,dur_10_bs_32_lstm_hs_128_lstm_nl_3_dropout_0.5,False
92,10,64,256,3,0.5,10,21.491731643676758,15.23712158203125,0.4799998700618744,0.9845297336578369,0.01456096488982439,0.07384239882230759,0.07384256273508072,1.2094080448150635,1.5413438081741333,24.0,dur_10_bs_64_lstm_hs_256_lstm_nl_3_dropout_0.5_only_vad,True
93,4,128,128,3,0.0,10,4.73089599609375,4.598676681518555,0.4400002658367157,0.9792986512184143,0.04524901881814003,0.2783356308937073,0.10239468514919281,0.09690072387456894,0.07903993129730225,32.0,dur_4_bs_128_lstm_hs_128_lstm_nl_3_dropout_0,False
94,8,128,256,3,0.5,10,4.105544567108154,4.750710964202881,0.4200000762939453,0.9835546612739563,0.04154897853732109,0.23814800381660461,0.08116002380847931,0.09880781173706055,0.05818012356758118,13.0,dur_8_bs_128_lstm_hs_256_lstm_nl_3_dropout_0.5,False
