,duration,batch_size,hidden_size,num_layers,dropout,stride,c50ValMetric,snrValMetric,vadOptiTh,vadValMetric,ValidationMetric,TrainLoss,vadLoss,snrLoss,c50Loss,best_epoch,name
0,6,128,256,2,0.5,10,4.1152801513671875,4.42527961730957,0.5,0.9803937077522278,0.06277559697628021,0.37509071826934814,0.08760412037372589,0.22181111574172974,0.06567545980215073,16.0,dur_6_bs_128_lstm_hs_256_lstm_nl_2_dropout_0.5
1,2,32,128,2,0.5,10,6.478751182556152,4.785205841064453,0.32000261545181274,0.9683015942573547,0.0794273093342781,0.5200752019882202,0.17757797241210938,0.16549508273601532,0.17700044810771942,3.0,dur_2_bs_32_lstm_hs_128_lstm_nl_2_dropout_0.5
2,6,64,128,2,0.5,10,4.462360382080078,4.466281414031982,0.4200001657009125,0.9803669452667236,0.06465336680412292,0.4252551794052124,0.09043727070093155,0.2633092999458313,0.0715087279677391,11.0,dur_6_bs_64_lstm_hs_128_lstm_nl_2_dropout_0.5
3,2,128,256,2,0.5,10,6.568471908569336,4.694458961486816,0.3600004017353058,0.9690301418304443,0.07998494803905487,0.6334302425384521,0.17920207977294922,0.24034985899925232,0.21387840807437897,2.0,dur_2_bs_128_lstm_hs_256_lstm_nl_2_dropout_0.5
4,6,64,128,2,0.0,10,4.2827677726745605,4.4392218589782715,0.3799998164176941,0.9806916117668152,0.06345304101705551,0.39206206798553467,0.0871986672282219,0.24139101803302765,0.0634721964597702,14.0,dur_6_bs_64_lstm_hs_128_lstm_nl_2_dropout_0
5,2,64,128,3,0.5,10,6.467345237731934,4.836112976074219,0.339998722076416,0.9686271548271179,0.08033253252506256,0.5885941982269287,0.17814499139785767,0.2120068073272705,0.19844187796115875,3.0,dur_2_bs_64_lstm_hs_128_lstm_nl_3_dropout_0.5
6,2,128,128,2,0.3,10,6.406163692474365,4.655704498291016,0.45999959111213684,0.9691358208656311,0.07887444645166397,0.6136548519134521,0.17567123472690582,0.23002155125141144,0.20796169340610504,4.0,dur_2_bs_128_lstm_hs_128_lstm_nl_2_dropout_0.3
7,6,32,256,3,0.5,10,4.35832405090332,4.476770401000977,0.439999520778656,0.9812654256820679,0.06371036916971207,0.36652877926826477,0.08813078701496124,0.2167128026485443,0.06168516352772713,11.0,dur_6_bs_32_lstm_hs_256_lstm_nl_3_dropout_0.5
8,4,128,256,3,0.3,10,4.968986988067627,4.298369407653809,0.4599996507167816,0.9791584014892578,0.06613042950630188,0.4554955065250397,0.10913937538862228,0.2532549202442169,0.09310118108987808,10.0,dur_4_bs_128_lstm_hs_256_lstm_nl_3_dropout_0.3
9,2,128,128,3,0.3,10,6.500158309936523,4.823979377746582,0.31999993324279785,0.9683630466461182,0.08095531165599823,0.6435033082962036,0.18178284168243408,0.2356179654598236,0.2261016070842743,2.0,dur_2_bs_128_lstm_hs_128_lstm_nl_3_dropout_0.3
10,4,64,128,3,0.0,10,5.123627185821533,4.461030960083008,0.4799998104572296,0.9779412150382996,0.06831108033657074,0.45735591650009155,0.11295370012521744,0.24851274490356445,0.09588915854692459,6.0,dur_4_bs_64_lstm_hs_128_lstm_nl_3_dropout_0
11,6,32,128,2,0.3,10,4.383871555328369,4.5430450439453125,0.45999962091445923,0.9802896976470947,0.06463845819234848,0.4033108949661255,0.09077057987451553,0.23936305940151215,0.07317699491977692,8.0,dur_6_bs_32_lstm_hs_128_lstm_nl_2_dropout_0.3
12,4,128,256,2,0.3,10,5.141951084136963,4.306633949279785,0.47999972105026245,0.9775597453117371,0.06741868704557419,0.46983906626701355,0.10981766879558563,0.2610419690608978,0.09897955507040024,8.0,dur_4_bs_128_lstm_hs_256_lstm_nl_2_dropout_0.3
13,6,128,128,3,0.3,10,4.188605785369873,4.385044574737549,0.43999990820884705,0.9811217784881592,0.06253885477781296,0.4029959440231323,0.08700177818536758,0.2539229094982147,0.06207127124071121,17.0,dur_6_bs_128_lstm_hs_128_lstm_nl_3_dropout_0.3
14,2,32,256,3,0.3,10,6.584629535675049,4.744410037994385,0.44000178575515747,0.9694563746452332,0.07920560240745544,0.5247835516929626,0.17998917400836945,0.17056706547737122,0.1742287278175354,2.0,dur_2_bs_32_lstm_hs_256_lstm_nl_3_dropout_0.3
15,6,64,256,2,0.0,10,4.2235236167907715,4.350255966186523,0.3600001931190491,0.9811038970947266,0.06231280416250229,0.3978446424007416,0.08449213951826096,0.2584649622440338,0.0548875592648983,14.0,dur_6_bs_64_lstm_hs_256_lstm_nl_2_dropout_0
16,2,128,128,2,0.0,10,6.243754863739014,4.5654497146606445,0.41999921202659607,0.9691687226295471,0.0773804634809494,0.5847392082214355,0.17108222842216492,0.22080545127391815,0.1928529292345047,5.0,dur_2_bs_128_lstm_hs_128_lstm_nl_2_dropout_0
17,4,64,256,2,0.3,10,5.090458869934082,4.366122245788574,0.4199993312358856,0.9784319996833801,0.06733068823814392,0.4587508738040924,0.11250647157430649,0.2473578304052353,0.09888599067926407,6.0,dur_4_bs_64_lstm_hs_256_lstm_nl_2_dropout_0.3
18,2,32,128,3,0.3,10,6.34055233001709,4.844633102416992,0.3999977707862854,0.9694288372993469,0.07873944193124771,0.5118216872215271,0.17398960888385773,0.16413836181163788,0.17369414865970612,4.0,dur_2_bs_32_lstm_hs_128_lstm_nl_3_dropout_0.3
19,6,32,256,2,0.3,10,4.273052215576172,4.435670852661133,0.439999520778656,0.9809451103210449,0.06299281865358353,0.3697889745235443,0.08715862780809402,0.22204849123954773,0.060581423342227936,13.0,dur_6_bs_32_lstm_hs_256_lstm_nl_2_dropout_0.3
20,2,128,256,3,0.5,10,6.301692008972168,4.807255744934082,0.4000008702278137,0.969409167766571,0.07956047356128693,0.6108389496803284,0.17283378541469574,0.23128974437713623,0.2067151814699173,4.0,dur_2_bs_128_lstm_hs_256_lstm_nl_3_dropout_0.5
21,4,128,128,2,0.3,10,5.00688362121582,4.488622665405273,0.39999985694885254,0.9782729744911194,0.0681808814406395,0.496432900428772,0.11566640436649323,0.2667692005634308,0.11399716138839722,7.0,dur_4_bs_128_lstm_hs_128_lstm_nl_2_dropout_0.3
22,6,128,128,2,0.0,10,4.253694534301758,4.4637603759765625,0.3999998867511749,0.980092465877533,0.06383228302001953,0.4204227328300476,0.0902811661362648,0.2558112144470215,0.07433037459850311,10.0,dur_6_bs_128_lstm_hs_128_lstm_nl_2_dropout_0
23,4,128,128,3,0.3,10,4.9558939933776855,4.495579719543457,0.39999985694885254,0.9781379699707031,0.06799344718456268,0.4814738929271698,0.11174668371677399,0.26010891795158386,0.10961806774139404,9.0,dur_4_bs_128_lstm_hs_128_lstm_nl_3_dropout_0.3
24,6,64,128,2,0.3,10,4.470247745513916,4.4739670753479,0.4200001657009125,0.9804714918136597,0.06476076692342758,0.4099765121936798,0.08958567678928375,0.2528988718986511,0.06749192625284195,12.0,dur_6_bs_64_lstm_hs_128_lstm_nl_2_dropout_0.3
25,6,32,128,3,0.0,10,4.404117107391357,4.3792009353637695,0.3800002932548523,0.9803653955459595,0.06328995525836945,0.38624030351638794,0.08722016960382462,0.23703166842460632,0.061988260596990585,11.0,dur_6_bs_32_lstm_hs_128_lstm_nl_3_dropout_0
26,2,64,256,2,0.3,10,6.371532440185547,4.776510238647461,0.40000101923942566,0.969220757484436,0.07932739704847336,0.536881685256958,0.17310687899589539,0.2070988118648529,0.1566758006811142,3.0,dur_2_bs_64_lstm_hs_256_lstm_nl_2_dropout_0.3
27,2,64,256,3,0.0,10,6.1494245529174805,4.638400554656982,0.4600003659725189,0.9705917835235596,0.07665502279996872,0.5316190719604492,0.16832469403743744,0.19998489320278168,0.16330976784229279,4.0,dur_2_bs_64_lstm_hs_256_lstm_nl_3_dropout_0
28,6,64,256,3,0.3,10,4.215690612792969,4.45695686340332,0.4400002658367157,0.9805257320404053,0.06330835074186325,0.40094906091690063,0.08641740679740906,0.25480782985687256,0.0597238764166832,12.0,dur_6_bs_64_lstm_hs_256_lstm_nl_3_dropout_0.3
29,4,64,128,2,0.0,10,5.037834644317627,4.451419830322266,0.4399995505809784,0.9778439998626709,0.06797566264867783,0.46497848629951477,0.11328592896461487,0.2452954798936844,0.10639676451683044,7.0,dur_4_bs_64_lstm_hs_128_lstm_nl_2_dropout_0
30,6,64,128,3,0.3,10,4.331294536590576,4.479100227355957,0.3799998164176941,0.981026828289032,0.06385480612516403,0.4127615988254547,0.0879732295870781,0.258949339389801,0.06583911180496216,12.0,dur_6_bs_64_lstm_hs_128_lstm_nl_3_dropout_0.3
31,4,32,128,2,0.0,10,4.981854438781738,4.406991481781006,0.4400006830692291,0.9787470102310181,0.06671885401010513,0.40999075770378113,0.11092697829008102,0.21032987534999847,0.08873412758111954,10.0,dur_4_bs_32_lstm_hs_128_lstm_nl_2_dropout_0
32,2,128,256,2,0.0,10,6.460280895233154,4.628940582275391,0.4000008702278137,0.9695444107055664,0.07879924029111862,0.6079782247543335,0.17280003428459167,0.23305673897266388,0.2021210789680481,3.0,dur_2_bs_128_lstm_hs_256_lstm_nl_2_dropout_0
33,2,32,256,2,0.5,10,6.452715873718262,4.786798000335693,0.3999977707862854,0.9698106050491333,0.07884859293699265,0.5048592686653137,0.17390736937522888,0.1657639890909195,0.16518652439117432,4.0,dur_2_bs_32_lstm_hs_256_lstm_nl_2_dropout_0.5
34,2,64,256,3,0.3,10,6.229616641998291,4.521978378295898,0.4199987053871155,0.9703752994537354,0.07607081532478333,0.543548583984375,0.17011237144470215,0.20330165326595306,0.1701354682445526,4.0,dur_2_bs_64_lstm_hs_256_lstm_nl_3_dropout_0.3
35,4,128,128,3,0.0,10,4.946109771728516,4.408483028411865,0.39999985694885254,0.9777354001998901,0.06740038096904755,0.47975489497184753,0.11235345155000687,0.25564318895339966,0.11175841838121414,7.0,dur_4_bs_128_lstm_hs_128_lstm_nl_3_dropout_0
36,4,64,128,3,0.5,10,4.962100505828857,4.494831562042236,0.4999997317790985,0.9783031940460205,0.06773886829614639,0.4450382888317108,0.11395005881786346,0.23633882403373718,0.09474950283765793,7.0,dur_4_bs_64_lstm_hs_128_lstm_nl_3_dropout_0.5
37,2,128,128,2,0.5,10,6.616801738739014,4.782894611358643,0.38000041246414185,0.968656599521637,0.08105301856994629,0.6299612522125244,0.17918364703655243,0.2305225282907486,0.2202550172805786,3.0,dur_2_bs_128_lstm_hs_128_lstm_nl_2_dropout_0.5
38,6,32,256,3,0.0,10,4.191277503967285,4.450881004333496,0.400000661611557,0.9816452860832214,0.0625433549284935,0.36304226517677307,0.0843793973326683,0.22263117134571075,0.05603130906820297,14.0,dur_6_bs_32_lstm_hs_256_lstm_nl_3_dropout_0
39,4,128,256,3,0.5,10,4.952076435089111,4.398768901824951,0.42000019550323486,0.9783903956413269,0.0669773519039154,0.4797881841659546,0.11233019083738327,0.26200157403945923,0.1054564118385315,7.0,dur_4_bs_128_lstm_hs_256_lstm_nl_3_dropout_0.5
40,2,64,128,2,0.3,10,6.2617902755737305,4.637032508850098,0.48000073432922363,0.9698595404624939,0.07736054062843323,0.5719348788261414,0.17462225258350372,0.20679031312465668,0.19052238762378693,4.0,dur_2_bs_64_lstm_hs_128_lstm_nl_2_dropout_0.3
41,2,64,256,2,0.5,10,6.450455665588379,4.755561351776123,0.4600003659725189,0.9701496958732605,0.07918731123209,0.5542303323745728,0.17287033796310425,0.21338720619678497,0.1679730862379074,4.0,dur_2_bs_64_lstm_hs_256_lstm_nl_2_dropout_0.5
42,6,128,128,2,0.5,10,4.306758880615234,4.515493869781494,0.4200001657009125,0.9801885485649109,0.06445816159248352,0.42340514063835144,0.09010647237300873,0.2605779469013214,0.07272083312273026,15.0,dur_6_bs_128_lstm_hs_128_lstm_nl_2_dropout_0.5
43,4,32,256,2,0.5,10,5.176690578460693,4.573668003082275,0.4000009000301361,0.9773985743522644,0.0692891851067543,0.4577215909957886,0.11570382118225098,0.24555616080760956,0.09646065533161163,5.0,dur_4_bs_32_lstm_hs_256_lstm_nl_2_dropout_0.5
44,2,32,128,3,0.5,10,6.68085241317749,4.814676284790039,0.44000178575515747,0.9695723652839661,0.08018399029970169,0.5186818242073059,0.17646723985671997,0.16469743847846985,0.1775171011686325,4.0,dur_2_bs_32_lstm_hs_128_lstm_nl_3_dropout_0.5
45,4,32,256,3,0.5,10,5.0893473625183105,4.542571544647217,0.4400006830692291,0.9779902100563049,0.06838333606719971,0.4519646167755127,0.11326763033866882,0.24435284733772278,0.0943434089422226,7.0,dur_4_bs_32_lstm_hs_256_lstm_nl_3_dropout_0.5
46,6,32,128,3,0.5,10,4.247761249542236,4.5828657150268555,0.4799998104572296,0.9812098741531372,0.06406110525131226,0.39653804898262024,0.0888649970293045,0.24141328036785126,0.06626006960868835,13.0,dur_6_bs_32_lstm_hs_128_lstm_nl_3_dropout_0.5
47,4,64,256,3,0.0,10,4.998684883117676,4.414817810058594,0.400000661611557,0.9790325164794922,0.06705828011035919,0.43154987692832947,0.10862851142883301,0.21721649169921875,0.10570462793111801,9.0,dur_4_bs_64_lstm_hs_256_lstm_nl_3_dropout_0
48,2,32,256,2,0.0,10,6.557148456573486,4.708329677581787,0.3800019919872284,0.9693485498428345,0.07886961847543716,0.5088083744049072,0.17575828731060028,0.1651695966720581,0.16788017749786377,2.0,dur_2_bs_32_lstm_hs_256_lstm_nl_2_dropout_0
49,6,128,128,3,0.0,10,4.167947292327881,4.391526222229004,0.43999990820884705,0.9811813235282898,0.06254609674215317,0.3935149013996124,0.08527446538209915,0.25069659948349,0.057543784379959106,17.0,dur_6_bs_128_lstm_hs_128_lstm_nl_3_dropout_0
50,4,128,128,2,0.0,10,5.124029159545898,4.424412727355957,0.47999972105026245,0.9779998064041138,0.06827327609062195,0.4852558672428131,0.11272738873958588,0.2585074305534363,0.11402102559804916,8.0,dur_4_bs_128_lstm_hs_128_lstm_nl_2_dropout_0
51,6,128,256,3,0.3,10,3.9617185592651367,4.360670566558838,0.4200001657009125,0.9809451699256897,0.06129630655050278,0.37235718965530396,0.08479376882314682,0.23021049797534943,0.05735280364751816,15.0,dur_6_bs_128_lstm_hs_256_lstm_nl_3_dropout_0.3
52,6,128,128,2,0.3,10,4.333682537078857,4.422910213470459,0.43999990820884705,0.9802350401878357,0.06377902626991272,0.4064722955226898,0.0895620584487915,0.24793653190135956,0.06897376477718353,12.0,dur_6_bs_128_lstm_hs_128_lstm_nl_2_dropout_0.3
